Site index 842: {'frac_coords': array([0.0175, 0.848 , 0.8358]), 'type': 'tribip', 'csm': 6.5077391141252035, 'volume': 9.365254989205075}
Site index 843: {'frac_coords': array([0.1298, 0.8471, 0.8702]), 'type': 'tet', 'csm': 4.130237396460494, 'volume': 3.874780446068539}
Site index 844: {'frac_coords': array([0.1881, 0.8558, 0.8764]), 'type': 'oct', 'csm': 10.948843040790933, 'volume': 15.481758402297274}
Site index 845: {'frac_coords': array([0.213 , 0.8362, 0.8601]), 'type': 'tet', 'csm': 7.026702673884802, 'volume': 5.187792342572107}
Site index 846: {'frac_coords': array([0.2281, 0.8548, 0.9054]), 'type': 'tribip', 'csm': 5.5862082398286885, 'volume': 7.9404352524178705}
Site index 847: {'frac_coords': array([0.0996, 0.8694, 0.8644]), 'type': 'tet', 'csm': 11.028126252494616, 'volume': 5.768746165219406}
Site index 848: {'frac_coords': array([0.0998, 0.846 , 0.9091]), 'type': 'tribip', 'csm': 5.540269409482081, 'volume': 8.231460741530716}
Site index 849: {'frac_coords': array([0.    , 0.8483, 0.8734]), 'type': 'tribip', 'csm': 7.5593073953473615, 'volume': 7.720422859802777}
Site index 850: {'frac_coords': array([0.1522, 0.8203, 0.898 ]), 'type': 'oct', 'csm': 5.830337360766185, 'volume': 16.27727241756764}
Site index 851: {'frac_coords': array([0.1415, 0.8582, 0.8368]), 'type': 'tribip', 'csm': 10.818813948453398, 'volume': 8.969818232977891}
Site index 852: {'frac_coords': array([0.1853, 0.8861, 0.7507]), 'type': 'oct', 'csm': 5.614759863051604, 'volume': 16.68385675917759}
Site index 853: {'frac_coords': array([0.165 , 0.8199, 0.7583]), 'type': 'tet', 'csm': 6.401178792213629, 'volume': 3.9460071276123636}
Site index 854: {'frac_coords': array([0.1506, 0.8952, 0.9647]), 'type': 'tet', 'csm': 4.130259741113264, 'volume': 3.22435792533302}
Site index 855: {'frac_coords': array([0.9955, 0.7984, 0.743 ]), 'type': 'oct', 'csm': 7.123027984889919, 'volume': 19.339565081033243}
Site index 856: {'frac_coords': array([0.061 , 0.8095, 0.7554]), 'type': 'tribip', 'csm': 9.682511499612378, 'volume': 11.02741239012986}
Site index 857: {'frac_coords': array([0.1023, 0.8669, 0.9799]), 'type': 'tet', 'csm': 9.991074267816245, 'volume': 4.966025574044353}
Site index 858: {'frac_coords': array([0.1105, 0.8065, 0.7855]), 'type': 'tet', 'csm': 6.8312385890599865, 'volume': 3.32183170225028}
Site index 859: {'frac_coords': array([0.2172, 0.8192, 0.989 ]), 'type': 'oct', 'csm': 6.364350798920338, 'volume': 18.08347401554344}
Site index 860: {'frac_coords': array([0.2204, 0.8857, 0.7795]), 'type': 'oct', 'csm': 8.90903474710877, 'volume': 15.260855964072636}
Site index 861: {'frac_coords': array([0.1345, 0.7962, 0.7513]), 'type': 'tet', 'csm': 5.165182240339706, 'volume': 4.532016043017947}
Site index 862: {'frac_coords': array([0.0362, 0.8888, 0.7608]), 'type': 'tribip', 'csm': 7.31868941602359, 'volume': 12.608185655930882}
Site index 863: {'frac_coords': array([0.0212, 0.8019, 0.9642]), 'type': 'oct', 'csm': 5.574699190824026, 'volume': 14.67386866450436}
Site index 864: {'frac_coords': array([0.06  , 0.9443, 0.1177]), 'type': 'oct', 'csm': 4.055313201942993, 'volume': 19.41920621787994}
Site index 865: {'frac_coords': array([0.0374, 0.9664, 0.1318]), 'type': 'tribip', 'csm': 5.144745087674407, 'volume': 10.063912024910683}
Site index 866: {'frac_coords': array([0.0147, 0.9433, 0.0871]), 'type': 'tet', 'csm': 9.97567136546103, 'volume': 3.062308758657411}
Site index 867: {'frac_coords': array([0.1242, 0.9504, 0.1338]), 'type': 'tet', 'csm': 9.07565481812699, 'volume': 3.0134737265288774}
Site index 868: {'frac_coords': array([0.1857, 0.9658, 0.1274]), 'type': 'tribip', 'csm': 2.8140853836379915, 'volume': 11.921589653996396}
Site index 869: {'frac_coords': array([0.2126, 0.9303, 0.1197]), 'type': 'tet', 'csm': 10.52801219283764, 'volume': 6.485989539979848}
Site index 870: {'frac_coords': array([0.2262, 0.9558, 0.16  ]), 'type': 'tribip', 'csm': 7.622400546019996, 'volume': 6.886353367439203}
Site index 871: {'frac_coords': array([0.0823, 0.9734, 0.1084]), 'type': 'tribip', 'csm': 6.866751821815945, 'volume': 8.581577045024174}
Site index 872: {'frac_coords': array([0.1002, 0.9405, 0.1569]), 'type': 'tribip', 'csm': 7.193824235544555, 'volume': 7.468463453869543}
Site index 873: {'frac_coords': array([0.9955, 0.9534, 0.1261]), 'type': 'tribip', 'csm': 10.328326947123804, 'volume': 8.793416780218706}
Site index 874: {'frac_coords': array([0.1619, 0.9278, 0.1353]), 'type': 'oct', 'csm': 4.9437404759413015, 'volume': 15.32779151946495}
Site index 875: {'frac_coords': array([0.1422, 0.9548, 0.0866]), 'type': 'tet', 'csm': 7.9676182409627065, 'volume': 2.829816579779493}
Site index 876: {'frac_coords': array([0.183 , 0.9927, 0.9937]), 'type': 'oct', 'csm': 3.824102493160214, 'volume': 17.75117212940322}
Site index 877: {'frac_coords': array([0.1579, 0.9353, 0.0192]), 'type': 'tet', 'csm': 7.2867379762670685, 'volume': 4.4011450204953455}
Site index 878: {'frac_coords': array([0.1449, 0.9966, 0.2126]), 'type': 'tet', 'csm': 5.910826593439792, 'volume': 2.6833581964507576}
Site index 879: {'frac_coords': array([0.0092, 0.8941, 0.0024]), 'type': 'oct', 'csm': 10.375764189934161, 'volume': 17.535332276526223}
Site index 880: {'frac_coords': array([0.0578, 0.9114, 0.0022]), 'type': 'oct', 'csm': 16.27956472793139, 'volume': 15.289883920094672}
Site index 881: {'frac_coords': array([0.0842, 0.9698, 0.2163]), 'type': 'tribip', 'csm': 15.3225383350082, 'volume': 11.331408106351802}
Site index 882: {'frac_coords': array([0.1056, 0.9016, 0.035 ]), 'type': 'tet', 'csm': 7.410035584840115, 'volume': 3.0372201470934974}
Site index 883: {'frac_coords': array([0.2078, 0.9186, 0.2277]), 'type': 'oct', 'csm': 3.2593474591031324, 'volume': 18.770831024049357}
Site index 884: {'frac_coords': array([0.2267, 0.9971, 0.0419]), 'type': 'tet', 'csm': 6.112026464820007, 'volume': 2.7963819637286687}
Site index 885: {'frac_coords': array([0.1233, 0.8992, 0.9944]), 'type': 'tribip', 'csm': 3.787513798540859, 'volume': 6.4888068460630945}
Site index 886: {'frac_coords': array([0.0233, 0.9733, 0.0188]), 'type': 'tribip', 'csm': 10.637425418057731, 'volume': 9.196521230346999}
Site index 887: {'frac_coords': array([0.0164, 0.9026, 0.2083]), 'type': 'tribip', 'csm': 6.401794649892434, 'volume': 10.0695267493399}
Site index 888: {'frac_coords': array([0.0595, 0.941 , 0.3745]), 'type': 'oct', 'csm': 5.3895046894810745, 'volume': 15.096238319279902}
Site index 889: {'frac_coords': array([0.0372, 0.9665, 0.3895]), 'type': 'tet', 'csm': 3.912017689184514, 'volume': 5.87846912315062}
Site index 890: {'frac_coords': array([0.0156, 0.9447, 0.341 ]), 'type': 'tet', 'csm': 3.0275284316334505, 'volume': 5.01584694543034}
Site index 891: {'frac_coords': array([0.1226, 0.9482, 0.387 ]), 'type': 'tribip', 'csm': 11.051435305947876, 'volume': 7.34988601289022}
Site index 892: {'frac_coords': array([0.1887, 0.9797, 0.3739]), 'type': 'tribip', 'csm': 5.774734925140841, 'volume': 10.983225723411259}
Site index 893: {'frac_coords': array([0.2103, 0.9304, 0.3509]), 'type': 'oct', 'csm': 3.3223239553381654, 'volume': 18.801088319725483}
Site index 894: {'frac_coords': array([0.233 , 0.9528, 0.4083]), 'type': 'tet', 'csm': 3.7535385093973423, 'volume': 5.959396117825175}
Site index 895: {'frac_coords': array([0.101 , 0.9733, 0.3656]), 'type': 'tribip', 'csm': 8.704644796357737, 'volume': 13.647334810406676}
Site index 896: {'frac_coords': array([0.1032, 0.9444, 0.4107]), 'type': 'oct', 'csm': 10.37511831215691, 'volume': 14.469546216418278}
Site index 897: {'frac_coords': array([0.0038, 0.9468, 0.376 ]), 'type': 'oct', 'csm': 7.563693857317773, 'volume': 11.751529521827623}
Site index 898: {'frac_coords': array([0.1618, 0.9194, 0.3955]), 'type': 'tribip', 'csm': 4.434761243553746, 'volume': 10.745669849172527}
Site index 899: {'frac_coords': array([0.145 , 0.9568, 0.3318]), 'type': 'tribip', 'csm': 10.456853327471874, 'volume': 8.537677131723736}
Site index 900: {'frac_coords': array([0.1831, 0.9858, 0.2581]), 'type': 'oct', 'csm': 5.530597742733207, 'volume': 19.11340608264872}
Site index 901: {'frac_coords': array([0.1687, 0.9195, 0.2583]), 'type': 'tet', 'csm': 4.12431691777781, 'volume': 4.02212878250578}
Site index 902: {'frac_coords': array([0.1493, 0.992 , 0.4675]), 'type': 'tribip', 'csm': 4.850246143017502, 'volume': 8.54763441291758}
Site index 903: {'frac_coords': array([0.9996, 0.8955, 0.2524]), 'type': 'oct', 'csm': 7.566488691839396, 'volume': 13.274855070334256}
Site index 904: {'frac_coords': array([0.0559, 0.9132, 0.2583]), 'type': 'tribip', 'csm': 7.832368182358909, 'volume': 6.999923538730426}
Site index 905: {'frac_coords': array([0.0959, 0.9774, 0.4894]), 'type': 'tet', 'csm': 14.597718357143135, 'volume': 3.4361545550136845}
Site index 906: {'frac_coords': array([0.1076, 0.8994, 0.2884]), 'type': 'tet', 'csm': 13.211220770393197, 'volume': 4.408756658728353}
Site index 907: {'frac_coords': array([0.2213, 0.9241, 0.4921]), 'type': 'oct', 'csm': 8.64425019303648, 'volume': 18.910251275981363}
Site index 908: {'frac_coords': array([0.228 , 0.9939, 0.2809]), 'type': 'tribip', 'csm': 5.657017493086006, 'volume': 8.297856645490226}
Site index 909: {'frac_coords': array([0.1302, 0.8996, 0.2475]), 'type': 'tet', 'csm': 8.403927045270002, 'volume': 3.4517448758550864}
Site index 910: {'frac_coords': array([0.0397, 0.9792, 0.2614]), 'type': 'tet', 'csm': 4.443398726895863, 'volume': 4.988122607447727}
Site index 911: {'frac_coords': array([0.0244, 0.9173, 0.469 ]), 'type': 'tet', 'csm': 12.93439683331728, 'volume': 3.842363249645632}
Site index 912: {'frac_coords': array([0.0625, 0.9368, 0.6266]), 'type': 'oct', 'csm': 9.12840793982736, 'volume': 14.020556039317999}
Site index 913: {'frac_coords': array([0.0384, 0.9808, 0.6476]), 'type': 'oct', 'csm': 5.007693823804522, 'volume': 15.420690284346659}
Site index 914: {'frac_coords': array([0.0186, 0.9365, 0.601 ]), 'type': 'tet', 'csm': 14.519660565373794, 'volume': 3.303564584500674}
Site index 915: {'frac_coords': array([0.1181, 0.9446, 0.6268]), 'type': 'tet', 'csm': 5.630005039643642, 'volume': 3.29217362871698}
Site index 916: {'frac_coords': array([0.1957, 0.962 , 0.622 ]), 'type': 'oct', 'csm': 5.91594247238908, 'volume': 24.736995077550294}
Site index 917: {'frac_coords': array([0.2184, 0.9172, 0.6087]), 'type': 'tribip', 'csm': 6.1268314285427765, 'volume': 12.901895064536946}
Site index 918: {'frac_coords': array([0.2277, 0.9571, 0.6572]), 'type': 'oct', 'csm': 9.070651800665551, 'volume': 15.52359942605508}
Site index 919: {'frac_coords': array([0.0924, 0.9723, 0.6178]), 'type': 'tet', 'csm': 6.13250843702099, 'volume': 4.234833125506661}
Site index 920: {'frac_coords': array([0.1023, 0.9442, 0.661 ]), 'type': 'oct', 'csm': 8.081448396367254, 'volume': 14.528162130137824}
Site index 921: {'frac_coords': array([0.9964, 0.9538, 0.626 ]), 'type': 'tet', 'csm': 3.422284443726678, 'volume': 3.7930249190176157}
Site index 922: {'frac_coords': array([0.1504, 0.9276, 0.6385]), 'type': 'tet', 'csm': 13.658705905273742, 'volume': 5.12097204355366}
Site index 923: {'frac_coords': array([0.1428, 0.9591, 0.5849]), 'type': 'oct', 'csm': 9.935909368546026, 'volume': 13.513263897240385}
Site index 924: {'frac_coords': array([0.1939, 0.9983, 0.4992]), 'type': 'oct', 'csm': 7.755558300882523, 'volume': 19.166968106124568}
Site index 925: {'frac_coords': array([0.1637, 0.9245, 0.5151]), 'type': 'tribip', 'csm': 4.657271445055329, 'volume': 8.37183218230122}
Site index 926: {'frac_coords': array([0.1424, 0.9967, 0.7165]), 'type': 'tribip', 'csm': 10.489120775689079, 'volume': 8.265564418056949}
Site index 927: {'frac_coords': array([0.9935, 0.8929, 0.5068]), 'type': 'tribip', 'csm': 8.572320553098908, 'volume': 8.189311781602147}
Site index 928: {'frac_coords': array([0.063 , 0.9097, 0.5017]), 'type': 'tribip', 'csm': 6.787261604443352, 'volume': 8.496994221771006}
Site index 929: {'frac_coords': array([0.0836, 0.9878, 0.7287]), 'type': 'oct', 'csm': 5.0493679478452735, 'volume': 16.793508213756404}
Site index 930: {'frac_coords': array([0.1094, 0.9036, 0.5374]), 'type': 'oct', 'csm': 8.705529513946724, 'volume': 15.841754471060478}
Site index 931: {'frac_coords': array([0.2016, 0.9162, 0.7172]), 'type': 'oct', 'csm': 5.663860844553067, 'volume': 20.92017378737264}
Site index 932: {'frac_coords': array([0.2283, 0.9946, 0.532 ]), 'type': 'tribip', 'csm': 6.900627746027251, 'volume': 7.553901542317757}
Site index 933: {'frac_coords': array([0.1209, 0.9041, 0.4943]), 'type': 'tet', 'csm': 6.308454353742259, 'volume': 3.725065653922399}
Site index 934: {'frac_coords': array([0.0307, 0.9797, 0.5127]), 'type': 'oct', 'csm': 6.2201625866902015, 'volume': 17.483623605143023}
Site index 935: {'frac_coords': array([0.0177, 0.9108, 0.708 ]), 'type': 'tribip', 'csm': 7.941862722276552, 'volume': 8.013653112697085}
Site index 936: {'frac_coords': array([0.0644, 0.9356, 0.8761]), 'type': 'oct', 'csm': 10.270291903890767, 'volume': 19.645555861037096}
Site index 937: {'frac_coords': array([0.0271, 0.9691, 0.8926]), 'type': 'tet', 'csm': 4.8897084303263325, 'volume': 7.045661726443622}
Site index 938: {'frac_coords': array([0.0258, 0.9406, 0.8421]), 'type': 'oct', 'csm': 7.835012638855979, 'volume': 13.747998950354098}
Site index 939: {'frac_coords': array([0.1265, 0.9526, 0.8744]), 'type': 'tribip', 'csm': 6.789912823882361, 'volume': 5.798375470909796}
Site index 940: {'frac_coords': array([0.1902, 0.9633, 0.8746]), 'type': 'oct', 'csm': 6.62959982193928, 'volume': 14.411613608343865}
Site index 941: {'frac_coords': array([0.2   , 0.9229, 0.8622]), 'type': 'tribip', 'csm': 11.757380934464923, 'volume': 10.038061389263191}
Site index 942: {'frac_coords': array([0.2258, 0.9494, 0.9123]), 'type': 'tribip', 'csm': 10.164623499509846, 'volume': 9.532576996234546}
Site index 943: {'frac_coords': array([0.1008, 0.9778, 0.8565]), 'type': 'tet', 'csm': 8.714956990948977, 'volume': 4.492958469939729}
Site index 944: {'frac_coords': array([0.1067, 0.9415, 0.9017]), 'type': 'tet', 'csm': 8.29073047937427, 'volume': 4.471117387087325}
Site index 945: {'frac_coords': array([0.0019, 0.9488, 0.8696]), 'type': 'oct', 'csm': 9.757970970974599, 'volume': 14.628534891611965}
Site index 946: {'frac_coords': array([0.165 , 0.9363, 0.8896]), 'type': 'tribip', 'csm': 6.288456106109224, 'volume': 9.306170002393939}
Site index 947: {'frac_coords': array([0.1432, 0.9521, 0.8395]), 'type': 'tet', 'csm': 5.647743633483433, 'volume': 4.923668579136009}
Site index 948: {'frac_coords': array([0.1877, 0.9933, 0.7537]), 'type': 'oct', 'csm': 9.787524888357952, 'volume': 15.58416859305807}
Site index 949: {'frac_coords': array([0.1556, 0.9292, 0.7688]), 'type': 'tribip', 'csm': 5.415120378871436, 'volume': 10.871417605624245}
Site index 950: {'frac_coords': array([0.1412, 0.9935, 0.9625]), 'type': 'tet', 'csm': 4.521302206845357, 'volume': 5.301486187837555}
Site index 951: {'frac_coords': array([0.0026, 0.8987, 0.7457]), 'type': 'tribip', 'csm': 10.488266362608664, 'volume': 8.44595609088088}
Site index 952: {'frac_coords': array([0.0536, 0.9182, 0.7479]), 'type': 'tribip', 'csm': 6.6917532295591515, 'volume': 10.921059709873342}
Site index 953: {'frac_coords': array([0.0879, 0.9874, 0.983 ]), 'type': 'tribip', 'csm': 5.8614174898731255, 'volume': 9.547321116988979}
Site index 954: {'frac_coords': array([0.1005, 0.9109, 0.7804]), 'type': 'tribip', 'csm': 10.813288979300935, 'volume': 8.131934180143594}
Site index 955: {'frac_coords': array([0.2218, 0.926 , 0.9831]), 'type': 'tribip', 'csm': 9.563307839093532, 'volume': 8.916494492342576}
Site index 956: {'frac_coords': array([0.2157, 0.9956, 0.7913]), 'type': 'tet', 'csm': 1.9657658561908757, 'volume': 4.956548373573199}
Site index 957: {'frac_coords': array([0.1229, 0.9039, 0.753 ]), 'type': 'tribip', 'csm': 5.2916353845719915, 'volume': 7.5610667702293926}
Site index 958: {'frac_coords': array([0.0469, 0.9884, 0.7713]), 'type': 'tribip', 'csm': 7.775109410421803, 'volume': 10.23757109747998}
Site index 959: {'frac_coords': array([0.0265, 0.9147, 0.9822]), 'type': 'tribip', 'csm': 15.399049495868395, 'volume': 11.39133753572898}
Site index 960: {'frac_coords': array([0.3182, 0.0398, 0.1288]), 'type': 'oct', 'csm': 6.41712768017232, 'volume': 15.891874066001444}
Site index 961: {'frac_coords': array([0.283 , 0.0637, 0.1358]), 'type': 'tribip', 'csm': 10.387243942254528, 'volume': 11.999023714534124}
Site index 962: {'frac_coords': array([0.2732, 0.046 , 0.0882]), 'type': 'tribip', 'csm': 6.5573991847318425, 'volume': 7.370410250045368}
Site index 963: {'frac_coords': array([0.3774, 0.0487, 0.1351]), 'type': 'oct', 'csm': 7.465790625276066, 'volume': 14.036714686934038}
Site index 964: {'frac_coords': array([0.4309, 0.0494, 0.1315]), 'type': 'tet', 'csm': 7.85797134849876, 'volume': 5.535334247877949}
Site index 965: {'frac_coords': array([0.4664, 0.0289, 0.1181]), 'type': 'tet', 'csm': 8.3696971159985, 'volume': 3.07944838046693}
Site index 966: {'frac_coords': array([0.4821, 0.056 , 0.1592]), 'type': 'tet', 'csm': 7.149454659473959, 'volume': 3.154186588869245}
Site index 967: {'frac_coords': array([0.3414, 0.0672, 0.1136]), 'type': 'tribip', 'csm': 6.664975988902386, 'volume': 10.21849487258552}
Site index 968: {'frac_coords': array([0.3508, 0.0387, 0.1592]), 'type': 'tribip', 'csm': 4.4655512086431495, 'volume': 8.114767085506609}
Site index 969: {'frac_coords': array([0.2474, 0.0536, 0.1274]), 'type': 'tet', 'csm': 5.222174063745156, 'volume': 3.48652196040857}
Site index 970: {'frac_coords': array([0.4195, 0.019 , 0.1407]), 'type': 'tet', 'csm': 9.339471437736645, 'volume': 3.2804780668023112}
Site index 971: {'frac_coords': array([0.3984, 0.0497, 0.0925]), 'type': 'oct', 'csm': 4.241416012487858, 'volume': 17.272400852303104}
Site index 972: {'frac_coords': array([0.4314, 0.0988, 0.999 ]), 'type': 'tet', 'csm': 5.418312978878177, 'volume': 4.782653330691067}
Site index 973: {'frac_coords': array([0.4108, 0.0246, 0.0128]), 'type': 'tribip', 'csm': 8.194852729063888, 'volume': 8.645548125079005}
Site index 974: {'frac_coords': array([0.3909, 0.0922, 0.2171]), 'type': 'tet', 'csm': 10.988631397212052, 'volume': 2.943226816664218}
Site index 975: {'frac_coords': array([0.2474, 0.999 , 0.0048]), 'type': 'tribip', 'csm': 4.199859652045483, 'volume': 10.049266695333804}
Site index 976: {'frac_coords': array([0.3137, 0.0159, 0.9987]), 'type': 'oct', 'csm': 4.362685315659317, 'volume': 21.437085766621575}
Site index 977: {'frac_coords': array([0.3466, 0.0684, 0.2333]), 'type': 'tet', 'csm': 4.636234253698035, 'volume': 4.646507062785912}
Site index 978: {'frac_coords': array([0.3518, 0.0099, 0.0347]), 'type': 'tet', 'csm': 7.068385027878345, 'volume': 4.5760223325863665}
Site index 979: {'frac_coords': array([0.4597, 0.0204, 0.2242]), 'type': 'oct', 'csm': 5.004152687658413, 'volume': 14.504678875210306}
